FT   variation       5755
FT                   /colour=2
FT                   /gene=tpiA
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       1458
FT                   /colour=4
FT                   /gene=group_5999
FT                   /taxa="Brevi_JB5.fa"
FT   variation       1404
FT                   /colour=4
FT                   /gene=group_4826
FT                   /taxa="Brevi_900_6.fa"
FT   variation       3485
FT                   /colour=2
FT                   /gene=serA
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       5628
FT                   /colour=4
FT                   /gene=group_2258
FT                   /taxa="Brevi_341_13.fa"
FT   variation       3825
FT                   /colour=4
FT                   /gene=group_2766
FT                   /taxa="Brevi_738_8.fa"
FT   variation       7464
FT                   /colour=4
FT                   /gene=group_5923
FT                   /taxa="Brevi_962_8.fa"
FT   variation       1238
FT                   /colour=9
FT                   /gene=group_3298
FT                   /taxa="Brevi_738_8.fa Brevi_862_7.fa"
FT   variation       488
FT                   /colour=2
FT                   /gene=ravA_2
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       4197
FT                   /colour=2
FT                   /gene=group_7471
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       3943
FT                   /colour=8
FT                   /gene=group_3480
FT                   /taxa="Brevi_862_7.fa Brevi_900_6.fa Brevi_908_7.fa"
FT   variation       5732
FT                   /colour=2
FT                   /gene=group_7625
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       2588
FT                   /colour=9
FT                   /gene=group_4232
FT                   /taxa="Brevi_876_7.fa Brevi_JB5.fa"
FT   variation       4281
FT                   /colour=4
FT                   /gene=group_4724
FT                   /taxa="Brevi_900_6.fa"
FT   variation       901
FT                   /colour=9
FT                   /gene=mct
FT                   /taxa="Brevi_908_7.fa Brevi_JB5.fa"
FT   variation       4023
FT                   /colour=2
FT                   /gene=group_7400
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       1348
FT                   /colour=4
FT                   /gene=group_4778
FT                   /taxa="Brevi_900_6.fa"
FT   variation       7463
FT                   /colour=4
FT                   /gene=group_5922
FT                   /taxa="Brevi_962_8.fa"
FT   variation       5212
FT                   /colour=9
FT                   /gene=group_2945
FT                   /taxa="Brevi_738_8.fa Brevi_862_7.fa"
FT   variation       5123
FT                   /colour=10
FT                   /gene=group_2454
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_876_7.fa Brevi_908_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       1326
FT                   /colour=2
FT                   /gene=prfC
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       1832
FT                   /colour=2
FT                   /gene=group_6599
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       1813
FT                   /colour=3
FT                   /gene=group_217
FT                   /taxa="Brevi_341_13.fa Brevi_908_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       2783
FT                   /colour=4
FT                   /gene=group_5015
FT                   /taxa="Brevi_908_7.fa"
FT   variation       6667
FT                   /colour=9
FT                   /gene=hsdM_3
FT                   /taxa="Brevi_738_8.fa Brevi_862_7.fa"
FT   variation       1311
FT                   /colour=2
FT                   /gene=group_6766
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       2149
FT                   /colour=16
FT                   /gene=drrA_2
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa"
FT   variation       3564
FT                   /colour=2
FT                   /gene=group_172
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       3760
FT                   /colour=4
FT                   /gene=group_5615
FT                   /taxa="Brevi_962_8.fa"
FT   variation       4668
FT                   /colour=16
FT                   /gene=group_2525
FT                   /taxa="Brevi_341_13.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       5680
FT                   /colour=4
FT                   /gene=group_4963
FT                   /taxa="Brevi_908_7.fa"
FT   variation       4413
FT                   /colour=4
FT                   /gene=group_5395
FT                   /taxa="Brevi_947_7.fa"
FT   variation       6065
FT                   /colour=4
FT                   /gene=group_6066
FT                   /taxa="Brevi_JB5.fa"
FT   variation       7065
FT                   /colour=4
FT                   /gene=group_5194
FT                   /taxa="Brevi_947_7.fa"
FT   variation       2792
FT                   /colour=16
FT                   /gene=group_897
FT                   /taxa="Brevi_341_13.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       7112
FT                   /colour=8
FT                   /gene=group_2392
FT                   /taxa="Brevi_341_13.fa Brevi_862_7.fa Brevi_876_7.fa"
FT   variation       1357
FT                   /colour=4
FT                   /gene=group_4942
FT                   /taxa="Brevi_908_7.fa"
FT   variation       7071
FT                   /colour=4
FT                   /gene=group_3581
FT                   /taxa="Brevi_862_7.fa"
FT   variation       541
FT                   /colour=4
FT                   /gene=group_4679
FT                   /taxa="Brevi_900_6.fa"
FT   variation       536
FT                   /colour=2
FT                   /gene=group_6424
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       2096
FT                   /colour=2
FT                   /gene=group_444
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       1055
FT                   /colour=4
FT                   /gene=bmrA
FT                   /taxa="Brevi_947_7.fa"
FT   variation       147
FT                   /colour=9
FT                   /gene=traI_2
FT                   /taxa="Brevi_876_7.fa Brevi_908_7.fa"
FT   variation       6287
FT                   /colour=2
FT                   /gene=ousA
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       321
FT                   /colour=9
FT                   /gene=group_1699
FT                   /taxa="Brevi_341_13.fa Brevi_962_8.fa"
FT   variation       1093
FT                   /colour=2
FT                   /gene=prs
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       6569
FT                   /colour=15
FT                   /gene=group_1733
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       5335
FT                   /colour=4
FT                   /gene=group_2718
FT                   /taxa="Brevi_738_8.fa"
FT   variation       7489
FT                   /colour=4
FT                   /gene=otcC
FT                   /taxa="Brevi_947_7.fa"
FT   variation       6553
FT                   /colour=4
FT                   /gene=group_4366
FT                   /taxa="Brevi_876_7.fa"
FT   variation       195
FT                   /colour=8
FT                   /gene=yhaZ
FT                   /taxa="Brevi_876_7.fa Brevi_908_7.fa Brevi_JB5.fa"
FT   variation       7455
FT                   /colour=4
FT                   /gene=group_3438
FT                   /taxa="Brevi_862_7.fa"
FT   variation       2507
FT                   /colour=4
FT                   /gene=group_6086
FT                   /taxa="Brevi_JB5.fa"
FT   variation       3125
FT                   /colour=2
FT                   /gene=group_7179
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       5817
FT                   /colour=2
FT                   /gene=menD
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       1005
FT                   /colour=4
FT                   /gene=group_5713
FT                   /taxa="Brevi_962_8.fa"
FT   variation       2929
FT                   /colour=8
FT                   /gene=group_4484
FT                   /taxa="Brevi_900_6.fa Brevi_947_7.fa Brevi_JB5.fa"
FT   variation       5203
FT                   /colour=8
FT                   /gene=group_2940
FT                   /taxa="Brevi_738_8.fa Brevi_862_7.fa Brevi_908_7.fa"
FT   variation       5604
FT                   /colour=4
FT                   /gene=group_2511
FT                   /taxa="Brevi_341_13.fa"
FT   variation       5743
FT                   /colour=2
FT                   /gene=sulD
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       10
FT                   /colour=4
FT                   /gene=group_3567
FT                   /taxa="Brevi_862_7.fa"
FT   variation       490
FT                   /colour=2
FT                   /gene=rsmH
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       55
FT                   /colour=4
FT                   /gene=group_3764
FT                   /taxa="Brevi_862_7.fa"
FT   variation       2982
FT                   /colour=2
FT                   /gene=gltC_5
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       603
FT                   /colour=16
FT                   /gene=group_1707
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa"
FT   variation       748
FT                   /colour=2
FT                   /gene=group_759
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       2533
FT                   /colour=4
FT                   /gene=group_4626
FT                   /taxa="Brevi_900_6.fa"
FT   variation       5692
FT                   /colour=4
FT                   /gene=group_4969
FT                   /taxa="Brevi_908_7.fa"
FT   variation       7396
FT                   /colour=2
FT                   /gene=yycB_1
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       90
FT                   /colour=4
FT                   /gene=group_3790
FT                   /taxa="Brevi_862_7.fa"
FT   variation       6542
FT                   /colour=4
FT                   /gene=group_5641
FT                   /taxa="Brevi_962_8.fa"
FT   variation       6117
FT                   /colour=4
FT                   /gene=gylR
FT                   /taxa="Brevi_738_8.fa"
FT   variation       6933
FT                   /colour=15
FT                   /gene=yhfK_1
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       2669
FT                   /colour=4
FT                   /gene=group_5535
FT                   /taxa="Brevi_947_7.fa"
FT   variation       3786
FT                   /colour=4
FT                   /gene=group_2801
FT                   /taxa="Brevi_738_8.fa"
FT   variation       6002
FT                   /colour=9
FT                   /gene=group_1360
FT                   /taxa="Brevi_738_8.fa Brevi_947_7.fa"
FT   variation       6748
FT                   /colour=2
FT                   /gene=group_6361
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       3622
FT                   /colour=2
FT                   /gene=group_981
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       3762
FT                   /colour=2
FT                   /gene=proY
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       6891
FT                   /colour=2
FT                   /gene=hutH
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       6009
FT                   /colour=4
FT                   /gene=group_3978
FT                   /taxa="Brevi_876_7.fa"
FT   variation       6134
FT                   /colour=2
FT                   /gene=rpsE
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       5835
FT                   /colour=4
FT                   /gene=group_1622
FT                   /taxa="Brevi_341_13.fa"
FT   variation       2924
FT                   /colour=3
FT                   /gene=group_888
FT                   /taxa="Brevi_341_13.fa Brevi_876_7.fa Brevi_908_7.fa Brevi_962_8.fa"
FT   variation       1622
FT                   /colour=3
FT                   /gene=group_3373
FT                   /taxa="Brevi_738_8.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       2156
FT                   /colour=4
FT                   /gene=ywqD
FT                   /taxa="Brevi_JB5.fa"
FT   variation       337
FT                   /colour=9
FT                   /gene=group_4008
FT                   /taxa="Brevi_876_7.fa Brevi_947_7.fa"
FT   variation       7181
FT                   /colour=8
FT                   /gene=group_4138
FT                   /taxa="Brevi_876_7.fa Brevi_900_6.fa Brevi_JB5.fa"
FT   variation       6335
FT                   /colour=2
FT                   /gene=group_7490
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       6962
FT                   /colour=4
FT                   /gene=group_4413
FT                   /taxa="Brevi_900_6.fa"
FT   variation       3153
FT                   /colour=2
FT                   /gene=group_415
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       996
FT                   /colour=4
FT                   /gene=group_5726
FT                   /taxa="Brevi_962_8.fa"
FT   variation       4167
FT                   /colour=4
FT                   /gene=group_4636
FT                   /taxa="Brevi_900_6.fa"
FT   variation       7288
FT                   /colour=4
FT                   /gene=group_4114
FT                   /taxa="Brevi_876_7.fa"
FT   variation       5432
FT                   /colour=4
FT                   /gene=group_4088
FT                   /taxa="Brevi_876_7.fa"
FT   variation       3071
FT                   /colour=2
FT                   /gene=ybcJ
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       3591
FT                   /colour=7
FT                   /gene=rlmG_2
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_908_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       1516
FT                   /colour=2
FT                   /gene=argR
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       437
FT                   /colour=2
FT                   /gene=tlyA
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       4870
FT                   /colour=4
FT                   /gene=gsiB_2
FT                   /taxa="Brevi_962_8.fa"
FT   variation       1687
FT                   /colour=10
FT                   /gene=kipR_3
FT                   /taxa="Brevi_341_13.fa Brevi_862_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa"
FT   variation       1820
FT                   /colour=2
FT                   /gene=fepG_1
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       5552
FT                   /colour=4
FT                   /gene=group_5000
FT                   /taxa="Brevi_908_7.fa"
FT   variation       1937
FT                   /colour=8
FT                   /gene=group_4210
FT                   /taxa="Brevi_876_7.fa Brevi_947_7.fa Brevi_JB5.fa"
FT   variation       1111
FT                   /colour=4
FT                   /gene=group_5223
FT                   /taxa="Brevi_947_7.fa"
FT   variation       1631
FT                   /colour=3
FT                   /gene=group_3367
FT                   /taxa="Brevi_738_8.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       5488
FT                   /colour=4
FT                   /gene=cnrH
FT                   /taxa="Brevi_947_7.fa"
FT   variation       2796
FT                   /colour=9
FT                   /gene=group_1659
FT                   /taxa="Brevi_341_13.fa Brevi_908_7.fa"
FT   variation       4298
FT                   /colour=9
FT                   /gene=yceI
FT                   /taxa="Brevi_341_13.fa Brevi_876_7.fa"
FT   variation       3892
FT                   /colour=10
FT                   /gene=efeN_2
FT                   /taxa="Brevi_341_13.fa Brevi_862_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       6042
FT                   /colour=4
FT                   /gene=group_5903
FT                   /taxa="Brevi_962_8.fa"
FT   variation       1498
FT                   /colour=4
FT                   /gene=group_5370
FT                   /taxa="Brevi_947_7.fa"
FT   variation       239
FT                   /colour=4
FT                   /gene=group_4296
FT                   /taxa="Brevi_876_7.fa"
FT   variation       5305
FT                   /colour=4
FT                   /gene=group_4933
FT                   /taxa="Brevi_908_7.fa"
FT   variation       6916
FT                   /colour=15
FT                   /gene=group_2040
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       521
FT                   /colour=2
FT                   /gene=cydB
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       508
FT                   /colour=2
FT                   /gene=dnaE1
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       7307
FT                   /colour=15
FT                   /gene=yihX
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       6444
FT                   /colour=2
FT                   /gene=hcaR_2
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       3335
FT                   /colour=4
FT                   /gene=group_4534
FT                   /taxa="Brevi_900_6.fa"
FT   variation       1878
FT                   /colour=2
FT                   /gene=group_6850
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       3694
FT                   /colour=4
FT                   /gene=group_4258
FT                   /taxa="Brevi_876_7.fa"
FT   variation       325
FT                   /colour=9
FT                   /gene=group_1703
FT                   /taxa="Brevi_341_13.fa Brevi_962_8.fa"
FT   variation       5898
FT                   /colour=16
FT                   /gene=group_712
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       5209
FT                   /colour=9
FT                   /gene=group_2948
FT                   /taxa="Brevi_738_8.fa Brevi_862_7.fa"
FT   variation       442
FT                   /colour=2
FT                   /gene=group_720
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       6435
FT                   /colour=4
FT                   /gene=group_4749
FT                   /taxa="Brevi_900_6.fa"
FT   variation       7023
FT                   /colour=9
FT                   /gene=galK_2
FT                   /taxa="Brevi_876_7.fa Brevi_962_8.fa"
FT   variation       2114
FT                   /colour=2
FT                   /gene=xthA
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       6055
FT                   /colour=3
FT                   /gene=group_1367
FT                   /taxa="Brevi_738_8.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_947_7.fa"
FT   variation       5982
FT                   /colour=2
FT                   /gene=rip1
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       4242
FT                   /colour=4
FT                   /gene=group_2570
FT                   /taxa="Brevi_738_8.fa"
FT   variation       3119
FT                   /colour=2
FT                   /gene=gloC_1
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       7555
FT                   /colour=4
FT                   /gene=group_479
FT                   /taxa="Brevi_962_8.fa"
FT   variation       2452
FT                   /colour=4
FT                   /gene=group_4813
FT                   /taxa="Brevi_900_6.fa"
FT   variation       3035
FT                   /colour=2
FT                   /gene=gtaB
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       6924
FT                   /colour=4
FT                   /gene=group_5597
FT                   /taxa="Brevi_947_7.fa"
FT   variation       3353
FT                   /colour=9
FT                   /gene=group_1505
FT                   /taxa="Brevi_900_6.fa Brevi_JB5.fa"
FT   variation       6741
FT                   /colour=2
FT                   /gene=group_7034
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       3669
FT                   /colour=2
FT                   /gene=gntK
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       5894
FT                   /colour=2
FT                   /gene=gltX_1
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       4692
FT                   /colour=4
FT                   /gene=group_5851
FT                   /taxa="Brevi_962_8.fa"
FT   variation       3330
FT                   /colour=2
FT                   /gene=ilvA
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       914
FT                   /colour=9
FT                   /gene=group_1544
FT                   /taxa="Brevi_908_7.fa Brevi_JB5.fa"
FT   variation       2904
FT                   /colour=9
FT                   /gene=group_2909
FT                   /taxa="Brevi_738_8.fa Brevi_862_7.fa"
FT   variation       2460
FT                   /colour=4
FT                   /gene=pssM
FT                   /taxa="Brevi_JB5.fa"
FT   variation       6249
FT                   /colour=10
FT                   /gene=group_1785
FT                   /taxa="Brevi_341_13.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_908_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       4069
FT                   /colour=2
FT                   /gene=glbO
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       6744
FT                   /colour=2
FT                   /gene=group_944
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       2103
FT                   /colour=2
FT                   /gene=clpB
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       1799
FT                   /colour=2
FT                   /gene=clpC
FT                   /taxa="Brevi_341_13.fa Brevi_738_8.fa Brevi_862_7.fa Brevi_876_7.fa Brevi_900_6.fa Brevi_908_7.fa Brevi_947_7.fa Brevi_962_8.fa Brevi_JB5.fa"
FT   variation       4277
FT                   /colour=4
FT                   /gene=group_4720
FT                   /taxa="Brevi_900_6.fa"
FT   variation       909
FT                   /colour=9
FT                   /gene=spk1_2
FT                   /taxa="Brevi_908_7.fa Brevi_JB5.fa"
FT   variation       6148
FT                   /colour=2
FT                   /gene=rplW
